date,spy_open,spy_high,spy_low,spy_close,spy_volume,qqq_open,qqq_high,qqq_low,qqq_close,qqq_volume
2024-04-12 00:00:00-04:00,514.3699951171875,515.8200073242188,509.0799865722656,510.8500061035156,92469100,441.1000061035156,442.239990234375,436.8800048828125,438.2699890136719,53602600
2024-04-15 00:00:00-04:00,515.1300048828125,515.2999877929688,503.5799865722656,504.45001220703125,92101400,442.05999755859375,442.1499938964844,430.2099914550781,431.05999755859375,63453600
2024-04-16 00:00:00-04:00,504.94000244140625,506.5,502.2099914550781,503.5299987792969,73484000,430.8999938964844,433.760009765625,429.70001220703125,431.1000061035156,47619000
2024-04-17 00:00:00-04:00,506.04998779296875,506.2200012207031,499.1199951171875,500.54998779296875,75910300,433.1000061035156,433.1199951171875,424.8999938964844,425.8399963378906,56880500
2024-04-18 00:00:00-04:00,501.9800109863281,504.1300048828125,498.55999755859375,499.5199890136719,74548100,426.489990234375,428.239990234375,422.8299865722656,423.4100036621094,46549400
2024-04-19 00:00:00-04:00,499.44000244140625,500.4599914550781,493.8599853515625,495.1600036621094,102129100,422.2200012207031,422.75,413.07000732421875,414.6499938964844,75136600
2024-04-22 00:00:00-04:00,497.8299865722656,502.3800048828125,495.42999267578125,499.7200012207031,67961000,417.30999755859375,421.17999267578125,413.94000244140625,418.82000732421875,47807700
2024-04-23 00:00:00-04:00,501.7799987792969,506.0899963378906,499.5299987792969,505.6499938964844,64633600,420.7699890136719,426.2799987792969,418.8699951171875,425.07000732421875,44384700
2024-04-24 00:00:00-04:00,506.55999755859375,507.3699951171875,503.1300048828125,505.4100036621094,55928100,428.20001220703125,429.7300109863281,424.20001220703125,426.510009765625,48440300
2024-04-25 00:00:00-04:00,499.17999267578125,504.2699890136719,497.489990234375,503.489990234375,69122400,419.239990234375,425.32000732421875,418.1400146484375,424.45001220703125,57392200
2024-04-26 00:00:00-04:00,506.3500061035156,509.8800048828125,505.70001220703125,508.260009765625,64306100,427.6199951171875,432.54998779296875,426.9200134277344,431.0,41874900
2024-04-29 00:00:00-04:00,510.0899963378906,510.75,507.25,510.05999755859375,46415400,433.1300048828125,433.760009765625,429.9800109863281,432.75,30022200
2024-04-30 00:00:00-04:00,508.55999755859375,509.55999755859375,501.9800109863281,501.9800109863281,77483600,431.1499938964844,432.55999755859375,424.510009765625,424.5899963378906,43665900
2024-05-01 00:00:00-04:00,501.3800048828125,508.19000244140625,499.8699951171875,500.3500061035156,80242800,423.1499938964844,430.1400146484375,420.6600036621094,421.5199890136719,52251700
2024-05-02 00:00:00-04:00,504.1499938964844,505.8900146484375,499.54998779296875,505.0299987792969,62550200,425.29998779296875,427.80999755859375,420.6300048828125,426.8999938964844,36559000
2024-05-03 00:00:00-04:00,511.1600036621094,512.5499877929688,508.55999755859375,511.2900085449219,72756700,434.44000244140625,436.4800109863281,432.6199951171875,435.4800109863281,48515300
2024-05-06 00:00:00-04:00,513.75,516.6099853515625,513.2999877929688,516.5700073242188,47264700,437.29998779296875,440.3399963378906,436.5199890136719,440.25,30227200
2024-05-07 00:00:00-04:00,517.5599975585938,518.5700073242188,516.4500122070312,517.1400146484375,52561300,440.70001220703125,441.9700012207031,439.5799865722656,440.32000732421875,30996100
2024-05-08 00:00:00-04:00,515.260009765625,517.739990234375,515.1400146484375,517.1900024414062,42047200,437.6700134277344,441.4800109863281,437.54998779296875,440.05999755859375,24896700
2024-05-09 00:00:00-04:00,517.3800048828125,520.2100219726562,516.7100219726562,520.1699829101562,43643700,440.3299865722656,441.6000061035156,438.4599914550781,441.0199890136719,24580100
2024-05-10 00:00:00-04:00,521.8099975585938,522.6400146484375,519.5900268554688,520.8400268554688,52142400,442.5400085449219,444.30999755859375,440.5,442.05999755859375,27066900
